#############################################;;;;;;;;;;;;;;x,,,,,,
negotiated_transfer;Negotiated Transfer;;;;;;;;;;;;;x,,,,,,
japan_victory2_title;Establish Friendly Government in China;;;;;;;;x;;;;;;;;;;;;;,,,,,,
japan_victory2_desc;We can set up Wang Jingweis government.;;;;;;;;x;;;;;;;;;;;;;,,,,,,
german_victory_title;Complete Lebensraum;;;;;;;;x;;;;;;;;;;;;;,,,,,,
german_victory_desc;The Russians have been pushed back past the Urals. We can fulfill Lebensraum!;;;;;;;;x;;;;;;;;;;;;;,,,,,,
barbarossa_title;Drang nach Osten;;;;;;;;x;;;;;;;;;;;;;,,,,,,
barbarossa_desc;All we have to do is kick in the door. And the whole rotten structure will come crashing down.;;;;;;;;x;;;;;;;;;;;;;,,,,,,
the_turning_tide_desc;The Russian winter has set in and destroyed the German momentum of Blitzkrieg.;;;;;;;;x;;;;;;;;;;;;;,,,,,,
fall_of_france_desc;The French government have fled. We can now establish a puppet regime headed by Phillipe Petain;;;;;;;;x;;;;;;;;;;;;;,,,,,,
second_vienna_award_desc;We can negotiate a deal between the Hungarians and Romanians for territorial disuputes.;;;;;;;;x;;;;;;;;;;;;;,,,,,,
aus_annex_desc;We should incorporate our German brothers into a greater Germany!;;;;;;;;x;;;;;;;;;;;;;,,,,,,
galicia1_title;Bring Galicia back into the Ukraine;;;;;;;;x;;;;;;;;;;;;;,,,,,,
caucasus_oil1_title;Acquire the Oil in Caucasus;;;;;;;;x;;;;;;;;;;;;;,,,,,,
annexation_of_czech_desc;We are in a position to now partition Czechoslovakia and bring them into the reich as a protectorate.;;;;;;;;x;;;;;;;;;;;;;,,,,,,
norway_desc;Full control of the North of Norway is essential to the Swedish Iron ore mines.;;;;;;;;x;;;;;;;;;;;;;,,,,,,
burma_desc;The oil in Burma can be used for a multitude of purposes to our war machine.;;;;;;;;x;;;;;;;;;;;;;,,,,,,
borneo_desc;Borneo is key to a lot of important resources. We must secure it!;;;;;;;;x;;;;;;;;;;;;;,,,,,,
malaysia_desc;As well as having strategic importance in the region. The Malay peninsula harbous precious metal mines that can help our economy.;;;;;;;;x;;;;;;;;;;;;;,,,,,,
java_desc;Java is known for being native to a lot of Sulphur. It would be foolish to not exploit it.;;;;;;;;x;;;;;;;;;;;;;,,,,,,
sumatra_desc;Sumatra has a ton of oil and rubber. Both key ingredients to our war machine industries.;;;;;;;;x;;;;;;;;;;;;;,,,,,,
takeindochina_desc;The weak Vichy prescence in Vietnam will be no match to the Imperial Army.;;;;;;;;x;;;;;;;;;;;;;,,,,,,
chineseunify_desc;We have crushed the warlords and communists. The Kuomingtang can now establish unity across China.;;;;;;;;x;;;;;;;;;;;;;,,,,,,
chineseunify_title;Establish Unity across China.;;;;;;;;x;;;;;;;;;;;;;,,,,,,
italyalbania_desc;With a swift and easy invasion we can force King Zog to form a union with Italy.;;;;;;;;x;;;;;;;;;;;;;,,,,,,
italyalbania_title;Invade Albania;;;;;;;;x;;;;;;;;;;;;;,,,,,,
bourgeois_dictatorship;Government-In-Exile;;;;;;;;;x;;;;;;;;;;;;;;;;,,,,,,
FRA_bourgeois_dictatorship;Free France;;;;;;;;;;;x;;;;;;;;;;;;;;,,,,,,
franceretake1_desc;The Vichy regime are in no position to control this colony now its under our control. The local population shall help to liberate France!.;;;;;;;;x;;;;;;;;;;;;;,,,,,,
franceretake1_title;Retake our North African Colonies;;;;;;;;x;;;;;;;;;;;;;,,,,,,
franceretake2_desc;The Vichy regime are in no position to control this colony now its under our control. The local population shall help to liberate France!.;;;;;;;;x;;;;;;;;;;;;;,,,,,,
franceretake2_title;Retake our Colony of Madagascar and Djibouti;;;;;;;;x;;;;;;;;;;;;;,,,,,,
franceretake3_desc;The Vichy regime are in no position to control this colony now its under our control. The local population shall help to liberate France!.;;;;;;;;x;;;;;;;;;;;;;,,,,,,
franceretake3_title;Retake our Middle Eastern Colonies;;;;;;;;x;;;;;;;;;;;;;,,,,,,
franceretake4_desc;The Vichy regime are in no position to control this colony now its under our control. The local population shall help to liberate France!.;;;;;;;;x;;;;;;;;;;;;;,,,,,,
franceretake4_title;Retake our West African Colonies and Guyana;;;;;;;;x;;;;;;;;;;;;;,,,,,,
inheritvichy_desc;We have entered Vichy and torn down all collaborator propaganda. Vive La France!.;;;;;;;;x;;;;;;;;;;;;;,,,,,,
inheritvichy_title;Liberate the French people from Vichy Regime!;;;;;;;;x;;;;;;;;;;;;;,,,,,,
anton_desc;We cannot trust Petain and his population. We will have to subject them to direct military occupation.;;;;;;;;x;;;;;;;;;;;;;,,,,,,
anton_title;Case Anton;;;;;;;;x;;;;;;;;;;;;;,,,,,,
unwilling_population;Unwilling Population;;;;;;;;x;;;;;;;;;;;;;,,,,,,
fin_mobo;Finnish Will to Fight;;;;;;;;x;;;;;;;;;;;;;,,,,,,
killyugo_title;Divide Yugoslavia;;;;;;;;x;;;;;;;;;;;;;,,,,,,
killyugo_desc;We have overrun Yugoslavia and we are in the position to create the independent state of Croatia as our puppet and divide Yugoslavia amongst our allies.;;;;;;;;x;;;;;;;;;;;;;,,,,,,
bulgariagreece_title;Secure Macedonia;;;;;;;;x;;;;;;;;;;;;;,,,,,,
bulgariagreece_desc;Now that we control Macedonia we can enforce a Bulgarian controlled administration.;;;;;;;;x;;;;;;;;;;;;;,,,,,,
yugoexile_title;Liberate Yugoslavia!;;;;;;;;x;;;;;;;;;;;;;,,,,,,
yugoexile_desc;Yugoslavia has been liberated from the fascist invaders and now we can choose the destiny of our country.;;;;;;;;x;;;;;;;;;;;;;,,,,,,
franceexile_title;Liberation of France;;;;;;;;x;;;;;;;;;;;;;,,,,,,
franceexile_desc;We have liberated Paris and we are no longer a government in exile Vive la France!.;;;;;;;;x;;;;;;;;;;;;;,,,,,,
china_defence_title;Reel in the invaders!;;;;;;;;x;;;;;;;;;;;;;,,,,,,
china_defence_desc;The Japanese have beaten us inward to our country but we can take advantage of this and make their life difficult!,It is one thing attacking China. Occupying it is another!;;;;;;;;x;;;;;;;;;;;;;,,,,,
soviet_defence_title;Not One Step Back!;;;;;;;;x;;;;;;;;;;;;;,,,,,,
soviet_defence_desc;The Fascist invaders think we would give up that easily. We must regroup during the winter and organise an offensive!;;;;;;;;x;;;;;;;;;;;;;,,,,,,
scorched_earth_title;Enact a Scorched Earth Policy;;;;;;;;x;;;;;;;;;;;;;,,,,,,
scorched_earth_desc;We can commit scorched earth to slow down our enemies.;;;;;;;;x;;;;;;;;;;;;;,,,,,,
