urban_tehran;Urban;;;;;;;;x 
urban_tokyo;Urban;;;;;;;;x
urban_toronto;Urban;;;;;;;;x
urban_trabzon;Urban;;;;;;;;x 	
urban_turin;Urban;;;;;;;;x
urban_venice;Urban;;;;;;;;x
urban_vienna;Urban;;;;;;;;x
urban_vilnius;Urban;;;;;;;;x
urban_warsaw;Urban;;;;;;;;x
urban_washington;Urban;;;;;;;;x
urban_wellington;Urban;;;;;;;;x
urban_yerevan;Urban;;;;;;;;x
urban_zagreb;Urban;;;;;;;;x
urban_zurich;Urban;;;;;;;;x
urban_ulaanbaatar;Urban;;;;;;;;x
